service,module,inferred_system,path
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCItemList.obj,Item / Inventory; NPC / Dialog / Shops,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCItemList.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCAct.obj,NPC / Dialog / Shops,E:\ProjectF2\Server\5ZoneServer2\Release US\NPCAct.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\NearScan.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\NearScan.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MultiTypeHandle.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\MultiTypeHandle.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MultiHitTable.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\MultiHitTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MoverUpgradeData.obj,Item / Inventory; Map / Field / Movement; Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\MoverUpgradeData.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MoverDataBox.obj,Map / Field / Movement; Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\MoverDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MoveManager.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\MoveManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobTraceStack.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobTraceStack.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobTargetAggresive.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobTargetAggresive.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobTacticElement.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobTacticElement.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobScattering.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobScattering.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobRoam.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobRoam.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobHuntLog.obj,Mob / AI / Spawn; Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\MobHuntLog.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobHatchery.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobHatchery.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobDropItemList.obj,Item / Inventory; Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobDropItemList.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobDeadCount.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobDeadCount.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobConditionChecker.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobConditionChecker.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobChat.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobChat.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobBrainBout.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobBrainBout.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobBrain.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobBrain.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MobAttackSequence.obj,Skill / Battle / Roe; Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MobAttackSequence.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MiscDataTable.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\MiscDataTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MinimonDataBox.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\MinimonDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MiniHouseObjAniDataBox.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\MiniHouseObjAniDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MiniHouseInterior.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\MiniHouseInterior.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MiniHouseEndureDataBox.obj,Pet / Minimon / MiniHouse / Mover,E:\ProjectF2\Server\5ZoneServer2\Release US\MiniHouseEndureDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MIDRewardDataBox.obj,Lua / Instance / KQ,E:\ProjectF2\Server\5ZoneServer2\Release US\MIDRewardDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MapClusterManager.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\MapClusterManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MapBlockInformation.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\MapBlockInformation.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Main.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\Main.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\MagicContainer.obj,Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\MagicContainer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Link.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\Link.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Layer.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\Layer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\KQRewardDataBox.obj,Lua / Instance / KQ,E:\ProjectF2\Server\5ZoneServer2\Release US\KQRewardDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\KQContribute.obj,Lua / Instance / KQ,E:\ProjectF2\Server\5ZoneServer2\Release US\KQContribute.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\KingdomQuest.obj,Quest / PineScript / Scenario; Lua / Instance / KQ,E:\ProjectF2\Server\5ZoneServer2\Release US\KingdomQuest.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemsInChest.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemsInChest.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemRandomOption.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemRandomOption.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemMall.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemMall.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemLotInspector.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemLotInspector.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemGroupClassifier.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemGroupClassifier.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemDropTable.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemDropTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemDropFromMob.obj,Item / Inventory; Mob / AI / Spawn,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemDropFromMob.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemBreaker.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\ItemBreaker.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\InventoryLocking.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\InventoryLocking.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\InstanceDungeon_util.obj,Lua / Instance / KQ,E:\ProjectF2\Server\5ZoneServer2\Release US\InstanceDungeon_util.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\InstanceDungeon.obj,Lua / Instance / KQ,E:\ProjectF2\Server\5ZoneServer2\Release US\InstanceDungeon.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\HolyPromise.obj,Wedding / HolyPromise,E:\ProjectF2\Server\5ZoneServer2\Release US\HolyPromise.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\HitMeList.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\HitMeList.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildWarManager.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildWarManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildTournamentSystem.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildTournamentSystem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildTournament.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildTournament.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildStorageManager.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildStorageManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildReAttribute.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildReAttribute.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildGradeGrowth.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildGradeGrowth.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildAcademyRewardStorageManager.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildAcademyRewardStorageManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildAcademy.obj,Guild / Academy / Tournament,E:\ProjectF2\Server\5ZoneServer2\Release US\GuildAcademy.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GMEventManager.obj,GM / Admin / Optool / Prison,E:\ProjectF2\Server\5ZoneServer2\Release US\GMEventManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GatherNProduce.obj,Gather / Produce,E:\ProjectF2\Server\5ZoneServer2\Release US\GatherNProduce.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\FieldLevelDataBox.obj,Map / Field / Movement; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\FieldLevelDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GameLogSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\GameLogSession.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\GameDBSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\GameDBSession.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\FunctionCallingAnalyzer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\FunctionCallingAnalyzer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Field.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\Field.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\FacebookEventReward.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\FacebookEventReward.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\EquipEnumChanger.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\EquipEnumChanger.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DuplicatedMenuTable.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\DuplicatedMenuTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DropLocationManager.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\DropLocationManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DropItemAnalyzer.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\DropItemAnalyzer.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DivideBy1000.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\DivideBy1000.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DirectDistanceTable.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\DirectDistanceTable.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DefSkillData.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\DefSkillData.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DamageBySoul.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\DamageBySoul.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\DamageByAngle.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\DamageByAngle.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CurrentMenu.obj,NPC / Dialog / Shops,E:\ProjectF2\Server\5ZoneServer2\Release US\CurrentMenu.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ClientSession.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\5ZoneServer2\Release US\ClientSession.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Chat.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\Chat.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ChasePathSplit.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\ChasePathSplit.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharSave.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\CharSave.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharQuest.obj,Character / Stats / Class; Quest / PineScript / Scenario,E:\ProjectF2\Server\5ZoneServer2\Release US\CharQuest.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharMapMarking.obj,Map / Field / Movement; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\CharMapMarking.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharLogin.obj,Character / Stats / Class; Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\5ZoneServer2\Release US\CharLogin.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ChargedItemEffectList.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\ChargedItemEffectList.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\ChargedItemEffectDataBox.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\ChargedItemEffectDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharDataTransmission.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\CharDataTransmission.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharDataSkill.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\CharDataSkill.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharDataLoad.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\CharDataLoad.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharClass.obj,Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\CharClass.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CharacterSkill.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\CharacterSkill.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\CallBackEvent.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\CallBackEvent.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BriefInfoExchange.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\BriefInfoExchange.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BRAccUpgradeDataBox.obj,Item / Inventory,E:\ProjectF2\Server\5ZoneServer2\Release US\BRAccUpgradeDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BoothManager.obj,Street Booth / Personal Shop,E:\ProjectF2\Server\5ZoneServer2\Release US\BoothManager.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BmpDataBox.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\BmpDataBox.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BlockingDistribute.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\BlockingDistribute.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BlockImage.obj,Map / Field / Movement,E:\ProjectF2\Server\5ZoneServer2\Release US\BlockImage.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BitSet.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\BitSet.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BattleObject.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\BattleObject.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BattleHelpData.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\BattleHelpData.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\Battle.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\Battle.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\BadNameFilterData.obj,Security / Filters / Anti-spam,E:\ProjectF2\Server\5ZoneServer2\Release US\BadNameFilterData.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AxialListIterator.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\5ZoneServer2\Release US\AxialListIterator.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AuctionSystem.obj,Auction / Market,E:\ProjectF2\Server\5ZoneServer2\Release US\AuctionSystem.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AttackRhythm.obj,Skill / Battle / Roe,E:\ProjectF2\Server\5ZoneServer2\Release US\AttackRhythm.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AmpersandCommand.obj,GM / Admin / Optool / Prison,E:\ProjectF2\Server\5ZoneServer2\Release US\AmpersandCommand.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AbnormalStateShelter.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\AbnormalStateShelter.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AbnormalStateDictionary.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\AbnormalStateDictionary.obj
Zone,E:\ProjectF2\Server\5ZoneServer2\Release US\AbnormalState.obj,Skill / Battle / Roe; Character / Stats / Class,E:\ProjectF2\Server\5ZoneServer2\Release US\AbnormalState.obj
Zone,E:\ProjectF2\CSCode\Release US\ItemMixData.obj,Item / Inventory,E:\ProjectF2\CSCode\Release US\ItemMixData.obj
Zone,E:\ProjectF2\CSCode\Release US\PacketEncrypt.obj,Network / Protocol / IOCP,E:\ProjectF2\CSCode\Release US\PacketEncrypt.obj
Zone,E:\ProjectF2\CSCode\Release US\Shine.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\Shine.obj
Zone,E:\ProjectF2\CSCode\Release US\DataReader.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\DataReader.obj
Zone,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj
Zone,E:\ProjectF2\CSCode\Release US\CharacterTitle.obj,Character / Stats / Class,E:\ProjectF2\CSCode\Release US\CharacterTitle.obj
Zone,E:\ProjectF2\CSCode\Release US\WeaponTitle.obj,Character / Stats / Class,E:\ProjectF2\CSCode\Release US\WeaponTitle.obj
Zone,E:\ProjectF2\CSCode\Release US\Quest.obj,Quest / PineScript / Scenario,E:\ProjectF2\CSCode\Release US\Quest.obj
Zone,E:\ProjectF2\CSCode\Release US\QuestData.obj,Quest / PineScript / Scenario,E:\ProjectF2\CSCode\Release US\QuestData.obj
Zone,E:\ProjectF2\CSCode\Release US\QuestParserScript.obj,Quest / PineScript / Scenario,E:\ProjectF2\CSCode\Release US\QuestParserScript.obj
Zone,E:\ProjectF2\CSCode\Release US\CGdp.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CGdp.obj
Zone,E:\ProjectF2\CSCode\Release US\CToken.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CToken.obj
Zone,E:\ProjectF2\CSCode\Release US\FindWay.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\FindWay.obj
Zone,E:\ProjectF2\CSCode\Release US\AreaInfoData.obj,Mob / AI / Spawn,E:\ProjectF2\CSCode\Release US\AreaInfoData.obj
Zone,E:\ProjectF2\CSCode\Release US\ChargedItem.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\CSCode\Release US\ChargedItem.obj
Zone,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj
Zone,E:\ProjectF2\CSCode\Release US\DiceTaiSai.obj,Gamble / Slot Machine; Mob / AI / Spawn,E:\ProjectF2\CSCode\Release US\DiceTaiSai.obj
Zone,E:\ProjectF2\CSCode\Release US\strutil.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\strutil.obj
Zone,E:\ProjectF2\CSCode\Release US\ItemAuthority.obj,Item / Inventory,E:\ProjectF2\CSCode\Release US\ItemAuthority.obj
Zone,E:\ProjectF2\CSCode\Release US\SingleDataMap.obj,Map / Field / Movement,E:\ProjectF2\CSCode\Release US\SingleDataMap.obj
Zone,E:\ProjectF2\CSCode\Release US\Booth.obj,Street Booth / Personal Shop,E:\ProjectF2\CSCode\Release US\Booth.obj
Zone,E:\ProjectF2\CSCode\Release US\BoothItemTypeMatchingInfo.obj,Street Booth / Personal Shop; Item / Inventory; Skill / Battle / Roe,E:\ProjectF2\CSCode\Release US\BoothItemTypeMatchingInfo.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\BTree.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\BTree.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\CharClassDataBox.obj,Character / Stats / Class,E:\ProjectF2\Server\1SharedCode\Release US\CharClassDataBox.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\Inventory.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\Inventory.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\ItemAttributeClass.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\Server\1SharedCode\Release US\ItemAttributeClass.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\ItemDataBox.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemDataBox.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\ItemTotalInformation.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemTotalInformation.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\MainOption.obj,Mob / AI / Spawn,E:\ProjectF2\Server\1SharedCode\Release US\MainOption.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\MapDataBox.obj,Map / Field / Movement,E:\ProjectF2\Server\1SharedCode\Release US\MapDataBox.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\MobDataBox.obj,Mob / AI / Spawn,E:\ProjectF2\Server\1SharedCode\Release US\MobDataBox.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\MobResistTable.obj,Mob / AI / Spawn,E:\ProjectF2\Server\1SharedCode\Release US\MobResistTable.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\ShineScript.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ShineScript.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj
Zone,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj
